# File Name: Holy-Bible---Holy-Bible---Manipuri---Meitei-Bible---Analysis.txt
# File Size: 502550      
# File Date: 12/13/2025 05:47:29
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: Meitei Bible
# Bible Name English: Manipuri Bible
# Bible Language: Meitei
# Bible Language English: Manipuri
# Bible Copyright Format: Creative Commons Attribution 4.0 International, 2018-2025
# Bible Copyright Text: Creative Commons Attribution 4.0
# Bible Source: The Word for the World International
# Bible Source Version: 12/11/2025
# Bible Source Link: https://ebible.org/details.php?id=mni
# Bible Source Year: 2022
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:50 Phurup apumba amabu pummang mangbagi mahutta mi amana miyamgidamak sibibana nakhoigidamak henna phei haibasi nakhoi khangdabra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:56 Makhoina Jisubu thirammi aduga makhoina Ningnasangda lepna lepna makhoi masel amaga amaga hangnarak-i, “Nakhoi kari khalli? Mahaksibu Chakkhangba asida lakloidra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:5 “Chahi amagi khutsuman oigadaba manam nungsiba thao asi yollaga senpham adu lairabasingda pidriba karigino?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:8 Lairabasingdi nakhoigi narakta matam pumbada leigani adubu eidi nakhoiga matam pumnamakta leigadaba natte.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:13 Maram aduna makhoina thangtup pambigi masasing puduna Ibungobu okpa chatlammi aduga makhoina laorak-i, “Hosanna! MAPU IBUNGO-gi mingda lenglakliba mahak adu yaiphabani! Israel-gi Ningthou adu yaiphabani!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:15 “Kiganu, he Zion-gi sahar! Yeng-u nahakki ningthou, lola macha ama tongduna lakli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:19 Pharisee-singna makhoi masel amaga amaga asumna hainarak-i, “Khangledana, eikhoi karisu touba ngamdre haibasi. Yeng-u, taibangpan asigi mi pumnamakna mahakki matung inkhre!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:21 Galilee-gi Bethsaida hairiba mapham asidagi lakpa nupa Philip-ki maphamda makhoina laklaga hairak-i, “Ibungo, eikhoi Jisubu unajaba pamjei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:27 “Houjik ei thawai ware, eibu kari haisige? ‘Ipa, eibu pungpham asidagi kanbiyu?’ Natte, masigi maramgidamak eina pungpham asida lakpani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:28 Ipa, nahakki minglen matik mangal chaohallu!” Adudagi khonjel amana swargadagi hairak-i, “Eina eigi ming matik mangal chaohankhre aduga amuk henna chaohan-gani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:32 Eibu malem asidagi thanggatpa matamda eina mi pumnamakpu eigi i-nakta chingsin-gani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:34 Miyamsing aduna khumlak-i, “Wayel Yathangdagi eikhoina khangle adudi Christtadi matam pumnamakta hingduna leigani. Aduga ‘Migi Machanupa adu thanggatpa tai’ haina nahakna kamdouna hairibano? Migi Machanupa hairibasi kanano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:36 Nakhoi mangalgi machasing oinanaba, mangal adu leiringeida nakhoina mangal adubu thajou.” Jisuna waphamsing asi hairamlaga chatkhre aduga masamak makhoidagi lotkhre.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:38 Masi Mapu Ibungogi wa phongdokpa maichou Isaiah-na haikhiba wa adu thungnanabani: “Mapu Ibungo, eikhoina haijaba paodam kanana thajabibage? Kanada MAPU IBUNGO-gi panggal phongdokpibage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:40 “Ibungona makhoigi mamit tang-halle aduga makhoigi thamoibu kalhalle, madu oirabadi makhoigi mitna uraroi, aduga makhoigi thamoina wakhal taroi, aduga eina makhoibu phahanbinaba makhoina eingonda hallaklaroi”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 12:50 Ibungo mahakki yathangdi lomba naidana hingba aduda chingbi haiba eina khang-i. Maram aduna eina haiba khudingmak adu Ipana eingonda hainanaba haibibasingni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:6 Asumna Ibungona Simon Peter-gi manakta lakpada Peter-na Ibungoda hairak-i, “Ibungo, Ibungona eigi khong hambigadouribra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:7 Maduda Jisuna khumlak-i, “Eina touriba asi houjik nahakna khangde adubu tungda nahakna khanglakkani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:8 Peter-na hairak-i, “Ibungo, Ibungona keidoungeidasu eigi khong hambiroidabani.” Maduda Jisuna khumlak-i, “Eina nahakki khong hambidrabadi nahak eihakka karisu mari leinade.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:9 Adudagi Simon Peter-na hairak-i, “Adu oirabadi Ibungo, eigi khongda natte eigi khut amadi kokpusu chambiyu!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:10 Maduda Jisuna khumlak-i, “Irujaraba mi amana mahakki khong nattana atei chamningai leite makhoigi hakchang pumba senglabani. Aduga mi amakhak nattana nakhoi pumnamak seng-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:11 Jisuna mahakpu kanana pithokkani haiba hannana khangbagi maramna “Mi amakhak nattana nakhoi pumnamak sengle” haina haibani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:12 Jisuna makhoigi khong hambiraba matungda mahakki mapan thangba achonba phi adu amuk setchille aduga hannagi phamphamda amuk phamthare aduga Ibungona makhoida hanglak-i, “Eina nakhoida toukhiba adu nakhoina khangba ngambra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:18 “Eina masising asi nakhoi pumnamakki maramda haibadi natte; eina khanggatlaba makhoi adu eina khang-i. Adubu ‘Eigi tal chaba mahak aduna eigi maiyokta leple’ haiba Mapugi puyagi wa adu thungnanabani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:20 Eina nakhoida tasengnamak hairibasini, kanagumbana eina thaba mi amabu lousillabadi mahakna eibu lousillabani aduga eibu lousinba mahak aduna eibu thabirakpa Ibungo mahakpu lousillabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:21 Jisuna masi hairaba tungda mahak thawai waraduna phongna hairak-i, “Eina nakhoida tasengnamak hairibasini, nakhoigi naraktagi amana eibu pithokkani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:24 Simon Peter-na mangonda inggit piduna hairak-i, “Ibungona hairibadu kanagi maramdano hang-u.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:25 Maram aduna tung-inba aduna Ibungogi manakta naksallaga hanglak-i, “Ibungo, mahaktu kanano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:26 Maduda Jisuna khumlak-i, “Eina tal machet ama tenggotta luplaga pigadouriba mahak aduni.” Adudagi Ibungona tal machet ama loure aduga tenggotta luplaga Simon Iscariot-ki machanupa Judas-ta pirammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:27 Judas-na tal adu hek loubaga Satan-na mahakki nungda changkhre. Maduda Jisuna hairak-i, “Nahakna tougadaba adu thuna touro.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:33 Nungsiba angangsa, matam kharadang eina nakhoiga loinakhigani. Eina Jihudisingda haibagumna houjik eina nakhoida hairi, ‘Nakhoina eibu thigani adubu eina chatpa mapham aduda nakhoina lakpa ngamloi.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:35 Nakhoi amaga amaga nungsinarabadi mi khudingna nakhoi eigi tung-inbasingni haiba khanggani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:36 Simon Peter-na Ibungoda hanglak-i, “Ibungo, kadaida chatpigadouribano?” Maduda Jisuna khumlak-i, “Eina chatpa mapham aduda nakhoi houjik tung illakpa ngamloi adubu nakhoina konna itung in-gani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:37 Peter-na hanglak-i, “Ibungo, karigi houjik eina Ibungogi tung inba ngamloidouribano? Ei Ibungogidamak thawai thajagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 13:38 Jisuna khumlak-i, “Tasengnamak nahak eigidamak thawai thagadra? Eina nangonda tasengnamak hairibasini yenbarabana khongdringeida nahakna eibu khangde haina ahumlak haigani .”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 14:4 Eina chatkadaba mapham adugi lambi adu nakhoina khang-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 14:5 Maduda Thomas-na hairak-i, “Ibungo, Ibungona kadaida lenglibano haiba eikhoi khangjade aduna kamdouna eikhoina lambi adu khanggadouribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 14:7 Nakhoina eibu tasengna khanglamlabadi eigi Ipabusu khanglamgadabani. Houjiktagidi nakhoina Ibungo mahakpu khangle amasung ure.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 14:8 Maduda Philip-na hairak-i, “Ibungo, Ibungogi Ipa adu eikhoida uhanbiyu, maduna eikhoigi apenba oijagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 14:9 Jisuna khumlak-i, “Philip, asuk kuina eina nahakka loinaraba phaoba nahakna houjik phaoba eibu khangdribra? Eibu uba mahak aduna Ipa adubu ure. Aduna karamna nahakna ‘Ipa adu eikhoida uhanabiyu’ haina hairibano?	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 14:21 “Eigi yathangsingbu louba amadi yathangsing adubu inba makhoi adu eibu nungsibani. Eibu nungsiba makhoi adubu eigi Ipana nungsigani aduga einasu nungsigani amadi eisamak makhoida phongdokpigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 14:22 Adudagi Judas-na (Judas Iscariot nattaba) hairak-i, “Ibungo, Ibungona nasabu eikhoida phongdokpigani aduga taibangpanbadadi phongdokpiroi hairibasigi maram karino?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 14:28 ‘Ei chatlagani aduga nakhoigi nanakta amuk lakkani’ haina eina haiba asi nakhoina tare. Nakhoina eibu nungsirabadi, eina Ipagi maphamda chatkadaba maramna nakhoi haraogani maramdi Ipana eingondagi henna chao-i.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 15:20 ‘Minaina mahakki mapudagi henna chaode’ haina eina nakhoida haikhiba adu ningsing-u. Makhoina eibu ot-neirabadi nakhoibusu ot-neigani, makhoina eigi tambiba adu illabadi nakhoigi tambibasu in-gani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 15:25 ‘Makhoina maram leitana eibu tukkachei’ haina Wayel Yathangda ikhiba adu thungnanabani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 16:5 Houjikti eihak eibu thabirakpa Ibungo mahakki maphamda chatlagani adubu nakhoi kana amatana ‘Nahak kadaida chatkadouribano’ haina eingonda hangde.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 16:16 “Matam khara leiraga nakhoina eibu uraroi aduga matam khara leiraga nakhoina eibu amuk ugani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 16:17 Ibungogi tung-inba kharana makhoi masel amaga amaga ngangnarak-i, “Ibungona hairibasi kari hairibano? ‘Matam khara leiraga nakhoina eibu uraroi aduga matam khara leiraga nakhoina eibu amuk ugani,’ aduga mahakna asisu hai ‘Maramdi ei Ipagi maphamda chatkadouri.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 16:18 ‘Matam khara leiraga’ hairibasi Ibungona kari haininglibano? Ibungona hairibasi karino haiba eikhoi khangba ngamde.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 16:19 Makhoina hiram asigi matangda hangningle haiba Jisuna khangladuna makhoida hairak-i, “Eina nakhoida ‘Matam khara leiraga nakhoina eibu uraroi aduga matam khara leiraga nakhoina eibu amuk ugani’ haina nakhoida haiba adugi wahanthok karino haina nakhoi nasen hangnaribra?	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 16:28 Eina Ipagi maphamdagi thoraklaga taibangpan asida lakpani aduga houjikti eihak taibangpan asi thadoktuna Ipagi maphamda hallagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 16:30 Ibungona pumnamak khang-i haiba houjikti eikhoina khangle aduga kanagumba amana Ibungoda wahang hangbagi kanaba leitre. Masina Ibungodi Tengban Mapudagi lakpani haibasi eikhoida thajahalli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 16:33 Nakhoina eingonda leiraga ingthaba phangnanaba eina nakhoida masi haibani. Taibangpan asida nakhoida awaba nungaitaba leigani adubu nathouna phou maramdi eina taibangpanbabu ngamle!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 17:26 Ibungona eibu nungsiba manungsi adu makhoida leinanaba aduga eina makhoida leinanaba, Ibungobu makhoida khang-halle aduga makhoida makha tana khang-hankhigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:4 Ibungona mangonda thoklagadaba pumnamak adu khangladuna Ibungona thoraktuna makhoida hairak-i, “Nakhoina kanabu thiribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:5 “Eikhoi Nazareth-ki Jisubu thiribani,” haina makhoina khumlak-i. Maduda Jisuna hairak-i, “Mahak adu eini.” Jisubu pithokpa Judas mapham aduda makhoiga loinana leptuna leirammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:6 “Mahak adu eini” haina Jisuna haiba matamda makhoina tung hallaga leimaida ture.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:7 Ibungona makhoida amuk hanglak-i, “Nakhoina kanabu thiribano?” Maduda makhoina khumlak-i, “Eikhoi Nazareth-ki Jisubu thiribani,”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:8 “Mahak adu eini haina eina nakhoida haikhre,” haina Jisuna khumlak-i. “Nakhoina eibu thiba oirabadi makhoising adu chat-hankhro”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:9 (“Ipa, nahakna eingonda pibiba makhoi kana amatabu eina mang-hande,” haiba Ibungogi wahei adu thungnaba Ibungona masi haibani.)	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:11 Jisuna Peter-da hairak-i, “Thangsang adu makhumda hapchillu. Ipana eingonda piba awabagi tenggot adu eina thakloidra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:17 Thongsangbi nupimacha aduna Peter-da hairak-i, “Nahaksu mi asigi tung-inabasinggi marakta ama nattra?” Maduda Peter-na khumlak-i, “Ei natte.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:21 Aduga karigi nahakna eingonda madugi wahang adu hanglibano? Eina haiba takhiba makhoi aduda eina kari kari haikhi haibadu hang-u. Eina haikhiba adu makhoina khangbani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:22 Jisuna masi haiba matamda lanmi amana Ibungogi maida khubakna tharaga hairak-i, “Nangna adumna Purohitlenda khumbra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:23 Maduda Jisuna hairak-i, “Eina aranba haikhiba leiradi madu leiriba mayam mamang asida haiyu. Aduga eina achumba hairabadi karigi nahakna eingonda nakhut tharibano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:25 Mapham aduda Peter leptuna mei tiklammi. Maduda makhoina Peter-da hanglak-i, “Nahaksu mi asigi tung-inba ama nattra?” Madu Peter-na yaramde aduga hairak-i, “Ei natte.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:26 Peter-na mana kakkhiba nupa adugi mari mata oiba purohitlen-gi manai amana Peter-da hairak-i, “Ingkhol aduda nahakna mahakka loinana leiba adu eina ukhidabra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:29 Maram aduna Pilate-na mapanda thoraktuna makhoida hanglak-i, “Nakhoina mi asi kari maral lei hairibano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:30 Maduda makhoina khumlak-i, “Mahak asi phattaba touba mi oiramdrabadi eikhoina mahakpu nahakki naphamda puraklamloi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:31 Pilate-na hairak-i, “Nakhoina mahakpu puduna nakhoigi wayel yathanggi matung inna wayellu.” Maduda makhoina khumlak-i, “Mi amabu hatpa yabagi ayaba adu eikhoida pide.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:33 Madudagi Pilate-na sanggai manungda amuk changle aduga Jisubu kousillaga hanglak-i, “Nahak Jihudisinggi ningthoura?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:34 Jisuna khumlak-i, “Madu nahak nasadagi lakpa wahangla nattraga atoppa misingna nangonda eigi maramda haibagira?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:35 Pilate-na khumlak-i, “Eibu Jihudira? Nahakki mising amadi athoiba purohitsingna nahakpu eingonda sinnarakpani. Nahakna kari toukhrabage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:36 Maduda Jisuna hairak-i, “Eigi leibakti taibangpan asigi natte. Taibangpan asigi oiramlabadi Jihudisingna eibu phaba thingnanaba eigi inaisingna lan soknaramgadabani. Adubu eigi leibakti mapham asigi natte.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:37 Pilate-na hairak-i, “Adu oirabadi nahak ningthounine!” Maduda Jisuna khumlak-i, “Ei ningthouni haina nahakna haiba adu nahakna chumna haire. Maram asigidamak eihak pokpani amadi achumbagi maramda hainanaba taibangpan asida lakpani. Achumbagi maikeida leiba mi khudingna eigi khonjel tai.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:38 Pilate-na Ibungoda hanglak-i, “Achumba haibasi karino?” Madudagi Pilate-na mapanda thoktuna makhoida hairak-i, “Eina mangonda maral piba yaba kari amata phangde.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:39 Adubu Lanthokpibagi chakkhangba matamda eina mi amabu thadokpagi nakhoigi chatnabi lei. Maram aduna Jihudisinggi ningthou adu nakhoigidamak thadokpa pambra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 18:40 Maduda makhoina kanna laorak-i, “Natte, mahak natte! Barabbas-pu thadok-u!” (Barabbas asi daku amani.)	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:3 Makhoina Ibungogi manakta changsillaga hairak-i, “Khurumjari, he Jihudisinggi Ningthou!” Adudagi makhoina Ibungogi mamaida khubakna tharammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:4 Pilate-na amuk hanna mapanda thoraklaga makhoida hairak-i, “Yeng-u, Eina mangonda maral piba yaba kari amata phangde haiba nakhoina khangnanaba mahakpu nakhoigi namangda puthorakli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:5 Jisuna tingkhanggi luhuptu uplaga amadi manggra machugi phi adu induna thorakle aduga pilate-na makhoida hairak-i, “Yeng-u, mi adu asida leire!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:6 Athoiba purohitsing amadi Mapugi Sanglen-gi ngaksenbasing aduna Ibungobu ubada kanna laorak-i, “Mahakpu cross-ta hatlu! Mahakpu cross-ta hatlu!” Maduda Pilate-na makhoida khumlak-i, “Adu oirabadi nakhoina mahakpu cross-ta hatlu. Aduga eigi oinadi, mangonda maral piba yaba kari amata phangde.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:7 Jihudisingna mangonda khumlak-i, “Eikhoigi wayel yathang lei aduga wayel yathang adugi matung inna mahak sipham thok-i maramdi mahakna masabu Tengban Mapugi Machanupani haina haijei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:9 Mahakna sanggaida amuk changlaga Jisuda hanglak-i, “Nahak kadaidagi lakpano?” Adubu Jisuna paokhum amata piramde.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:10 Maduda Pilate-na Jisuda hairak-i, “Nahak eingonda wa amata nganglaroidra? Eina nahakpu cross-ta hatpa nattraga thadokpagi matik eingonda lei haibasi nahak khangdabra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:11 Maduda Jisuna khumlak-i, “Mapu Ibungona nangonda pibiba nattrabadi nahakna eigi ithakta matik leiramloidabani. Maram asina eibu nangonda pithokpa mahak aduna maral henna chao-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:12 Pilate-na masi tabada Ibungobu thadoknaba hotnarammi adubu Jihudi luchingbasing aduna laorak-i, “Nahakna mahakpu thadoklabadi, nahak Caesar-gi marup natte. Kanagumba amana masabu ningthouni haijarabadi mahak Caesar-gi yeknabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:14 Madu Lanthokpibagi Chakkhangbagi nongma watlingei aduga numit yungba aduwaidani. Pilate-na Jihudisingda hairak-i, “Nakhoigi ningthou mapham asida leire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:15 Makhoina kanna laorak-i, “Mahak puthokkhro! Mahak Puthokkhro! Mahakpu cross-ta hatlu!” Maduda Pilate-na hanglak-i, “Eina nakhoigi ningthoubu cross-ta hatkadra?” Athoiba purohitsingna khumlak-i, “Caesar nattana eikhoigi ningthou atei leite.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:19 Iraga khanghanba ama semsaraga Pilate-na cross mathakta thetle. Maduda iriba adudi asini, “Nazareth-ki Jisu, Jihudisinggi Ningthou.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:21 Athoiba purohitsing aduna Pilate-ta hairak-i, “‘Jihudisinggi Ningthou’ haina iganu madugi mahutta ‘Masana masabu Jihudisinggi ningthouni haijaba mi’ haina ibiyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:22 Maduda Pilate-na khumlak-i, “Eina ikhraba adu ikhre.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:24 Lanmising aduna makhoi masel hainarammi, “Phi asidi eikhoi segaigumsi. Masi kanagi oigadage haiba laibak chang yengnasi.” Thoudok asi Mapugi puyada ikhraba adu thungnanabani, madudi: “Makhoina eigi phiron makhoigi marakta yennagani aduga eigi achonba phigidamak laibak chang yengnagani.” Masimak lanmising aduna tourammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:26 Jisuna mama amadi manakta lepliba mahakna nungsijaba tung-inba adu ubada mamada hairak-i, “Nungsirabi nupi, nahakki nachanupa asida leire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:27 Adudagi Ibungona tung-inba aduda hairak-i, “Mahak nahakki namani.” Matam adudagi houna tung-inba aduna Mary-bu mahakki yumda purammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 19:28 Houjikti thabak pumnamak loire haiba Jisuna khangladuna Mapugi puyada i-ba adu thungnanaba Ibungona hairak-i, “Ei khourangle.”	()	WARN
